variance,skewness,curtosis,entropy,class
-0.0580510695068368,0.5223615482989599,-1.519900032873467,-2.4757291316972694,1
-0.9694231126510618,0.2119765620682286,-0.556539371836179,-0.7253638481870914,1
-1.6291277191689486,-1.7222451761238164,2.490791406113242,-0.1952358065516439,1
0.4402833223575547,1.1635681818527148,-0.6177909688216124,-0.0924383894606675,0
-1.3210403542538105,-0.3322471207357052,0.3630469383430085,0.3533281590752931,1
-1.4189385894558564,-2.6558545795176696,3.7618026613308713,-0.6194715574921719,1
-0.9453532374252532,1.6379577994679648,0.2767283748004441,-0.9913325243659676,0
0.5675651040706392,0.0183481467150652,0.1806847566398818,0.5275676384396953,0
-1.0190408378972464,0.1435418712545886,-0.4696359124072816,-0.7930701599533574,1
0.3974220533151059,-0.1749410780161326,-0.7816778677659648,0.87912337766522,1
0.2092617860162773,1.3371008312110382,-0.6420687901352781,-0.2826540825030255,0
-0.9669950112028444,0.0275182248365443,-0.4330451042801365,-0.2309458865971429,1
-1.0979717299023468,-0.3442389580263494,-0.1812706353679771,0.5965242791419544,1
0.2040184944831699,1.1134906920369052,-0.7124651878832204,-0.4236850919627161,0
0.4385238285544984,0.3893783707826411,-1.3780859905919214,-0.5720485711917491,1
0.2766152087972682,0.0299726695382041,-1.066048677264082,0.6285386039699447,1
1.3032798428805528,-0.2437183684027127,-0.0707044237122327,1.4375718934487511,0
0.998711465571527,-0.0236330845362411,0.1667586641081425,0.8594209361681168,0
1.4836983374459345,-1.1508709032832576,0.4775890494165644,0.4475265888913133,0
-0.4922519122498303,1.2764385486193208,0.0772603094374977,-1.7480053138100606,0
-0.3167951902090673,0.070897125987407,-1.0163325269257726,0.0707328696272324,1
1.2325833818737553,1.477123492489756,-1.1889696540109014,-1.4863218472366442,0
0.9694686785647332,-0.9096194428159448,0.3195046890271035,0.4709238333371243,0
-2.222429029559495,0.9776951299666014,-0.1953893721797389,-0.8207811820686648,1
0.6908352399127556,-0.2874535049304136,0.8007672367697952,1.2515937965717927,0
-0.808183100538993,-0.4722697820144233,0.2646126742978309,0.6137636773847196,1
-0.1353262778432614,0.7195182279107593,0.0893992200943305,0.2240338625905564,0
0.989280578787146,0.802406870856396,-0.4716250226238984,0.981325626755438,0
-0.3484555217012604,0.2200898653876042,-1.0922993616864107,-0.7641211883964729,1
1.613373030731175,1.137813557240159,-1.0061896895318223,-0.0425395042770902,0
0.0733408897301869,0.2056188685007348,0.6720901417765239,0.8754285747165124,0
-1.6344765803302397,-2.453754920992805,3.150261517953758,-0.0936763389022449,1
-0.1850738537321115,-0.2606489234177036,-0.4006274818816693,0.5017106836803504,1
-0.0189797501161711,-0.2066767071134966,-0.1486441215815338,0.3557945352704356,0
0.914783611165747,-0.7695967815372268,0.213689595940104,0.711657386283848,0
-1.633807972685078,0.4782667674434463,-0.438413612951122,-1.9160807572242091,1
-1.689267217357409,0.7068198855306442,-0.1916107590727936,-2.0355428783364187,1
-0.0189797501161711,-0.2066767071134966,-0.1486441215815338,0.3557945352704356,0
-0.861671712151901,0.3008479139741612,-0.7743202488783626,-1.28563119738094,1
-0.7937552513539323,-1.50074858655389,0.94476303354798,0.5946773538020013,1
-0.0736929694160063,-0.4165436604338219,-0.4181279381632217,1.139559372109047,1
1.3262940218245278,-0.2888648106338679,-0.1013232591586835,1.0305817304981963,0
1.047062355279511,0.5935915789117124,-0.9099371799832842,0.1390676788022992,0
0.0218088352262773,1.41504649524361,-0.5790068011207185,-1.3447194764962258,0
-0.2754083769735797,0.2165616011289682,-1.1147900011251697,-0.9482423611110656,1
1.345965162542696,1.597749222723413,-1.2746847535437569,-1.5017486018162998,0
1.278893258770194,-0.828145514524737,0.1860463022646014,0.8058558160998682,0
-1.9967915442555693,0.8016909911517452,-0.3705981843523953,-2.699226619342032,1
1.2547530037922634,-0.1735297723126782,-0.0529950760427041,1.3716748924047903,0
1.4824315019077337,1.4675954745159518,-1.388623400607604,-1.4352326260515509,0
0.0301805067412186,-0.883881862958262,0.3926863052813937,0.0984438917425396,0
-2.0181166091486102,0.9322026792115314,-0.3174982256304155,-2.955386926868411,1
0.5196716827514498,1.1843798275522053,-0.8671840759108445,0.2074120106653782,0
0.8667846202183742,-0.2070380559167965,0.207121122295967,1.4559982947522283,0
-0.993598557505054,-0.4613372762391135,0.3751858489998412,0.930226882882332,1
1.455229727712485,-1.0870382962852296,0.4129719800692939,0.5694341838984783,0
-0.4062372981936255,-1.479596045756947,1.0312672783243009,0.8643489272143955,1
0.3877448373982969,1.2365708669722213,-0.8516796928921746,0.2172632314139299,0
1.2343428756768116,-0.8884669020190016,0.4107670154184353,1.0847563025992213,0
1.3051097164357317,-0.9547709984735618,0.5641165043471049,1.3433448955686944,0
-1.1349210997665269,-0.0253886942881228,1.2482357999687996,0.3773396168978866,0
1.1839509731572824,1.4489144231755409,-1.2899802451744504,-1.800332484436732,0
0.1687054538558322,0.2412424061845474,-1.2657256340150045,-0.2297079371555656,1
0.1069296264305295,0.4994363529952622,-1.4381538697121572,-2.130341237497203,1
1.2692160428533852,-0.2398389821937003,-0.0858142341091698,1.0939933099709904,0
0.1872118096763772,1.1029058992609977,-0.6402816082603715,-0.1305767549492604,0
-0.4617176567915932,0.2274872890023289,-1.1780144612192665,-1.0011885064585255,1
1.201510721311783,1.403046987813273,-1.2193981661927518,-1.4432316839817425,0
0.3048022995222283,0.1114465978294119,0.1422951615607204,0.4770802511369683,0
-0.6585557475270949,-0.5717412669756492,0.1663640914864098,0.7676841212032328,1
1.342059086299911,-0.0751252890064794,-0.4366241100607935,1.0213494844704334,0
1.1346851466717092,0.6415725638781874,-0.7226080252771705,0.454301981411946,0
-0.4951163681612057,-1.4213882078668896,0.9759806909732957,1.0589022046462802,1
1.1169142592608416,0.8412007329465192,-0.5941398216718752,0.7018061655352964,0
-1.0916727420874055,-2.1091611117326905,1.7909588360849011,-0.2574189592708728,1
0.0241102531206748,-0.2162081340382755,-0.5981087580434209,0.7578329004546812,1
-1.190661863447347,-1.737772947812789,2.058038080689442,1.1210853573655088,1
-0.0172272942883271,0.7971059520910058,-0.401820483808555,0.2985346122534794,0
-1.7377940564456986,-1.3184037989264128,2.2024284500893594,0.3157706775554403,1
0.5836116875545116,-1.4884081840261003,1.6400232031950663,0.28067957223073,0
1.6776649342948482,-0.271934255618877,-0.2826943672766347,1.1290844152957007,0
-0.1695248550957433,-0.4232439535742557,1.4677806487316702,0.7830775463748461,0
-1.0776319815390174,-0.2969764094777562,0.0923701198344349,1.0305817304981963,1
0.9752398182387576,1.153341328929132,-0.9982518167887312,0.1950991750656901,0
0.4451747151300508,0.1682397210650406,0.3497243098209778,0.6199205713189642,0
0.4605526909687619,0.3001490790243831,-1.2557916880090303,-0.2518958002238356,1
-0.2597207302255307,0.1245028800618524,-0.968612449850346,0.2548207129337826,1
0.1144461839571855,-0.2779306003830709,-0.7074982148802335,0.9665511763046136,1
1.1648780603321534,-0.1922244594569871,-0.1019197601221264,1.0471892983913562,0
-0.2478828559185687,0.2292599435090832,-1.149790913688275,-0.9032952736937976,1
0.108854512651073,1.576238742074144,-0.6452485812633586,-1.3718115238907442,0
-0.1653439459209212,-0.0677278653917547,-0.6513992721315435,0.2049503958142418,1
-0.3688445358910754,-0.3431809900914048,-0.3982414780278979,0.8064747908206569,1
1.316053767890741,0.2405435712347693,-0.6549968460355761,0.8551119198426265,0
0.2958992608787639,1.175209749430726,-0.6800406024384873,-0.2876058802693346,0
-0.8349274063454472,-0.0599554571698319,-0.3137196125234702,0.0331658654193674,1
-0.1492310999004257,0.2793374333248926,-1.3472629057883383,-1.5325068840954896,1
-0.9725198217444408,-2.024158919182846,1.6428084217014145,-0.3245539097564109,1
-2.0156885077003928,-1.2048345972100285,2.0739602464840643,0.0350227895817333,1
1.056458052187831,-0.2147968283348212,0.1639734456017946,1.468330175727941,0
1.0291507083643991,1.4376137506949822,-1.190153371876099,-1.193880098384038,0
-1.3418023811298732,-2.675251510562731,3.836585778226311,-0.4002592794528688,1
0.0481625334084529,-0.3318874764078925,-0.0360980837708604,0.2997535163190324,0
0.3576574933660361,0.2870927967919427,-1.2657256340150045,-0.19280752110855,1
0.9459618413559028,-0.8623543375541207,0.1226129507825288,0.389038239120792,0
-0.4451326682039856,-0.3209605954016908,-0.3119298775315995,0.457377809639865,1
0.7672324608414551,1.0373006377562153,-1.1891553352446578,-0.0548713852528026,0
0.2456129279874181,0.3481130192359853,0.4642664208945338,0.96901279115575,0
1.1239522344730664,-0.1601274815563232,-0.1645639663607338,0.8692721569166684,0
-0.7394924624676794,-1.5469569170136108,1.5075628530640055,1.02812011564706,1
0.0301699497784003,-0.883881862958262,0.3926863052813937,0.0984343690545274,0
-0.96717096058315,0.2973366944703979,-0.4861429740882366,-0.0265413884167068,1
0.0419620772464829,-0.9177327461353204,0.0712952998030694,1.0915174110878358,1
-0.146553607800563,1.1540401638789102,0.0002954380454183,-1.321341277426439,0
5.79728328967839e-05,0.6165338189702828,0.1474710259516835,0.3748780020467502,0
-1.205336041764835,-1.457011745550702,1.6837743438989476,1.4338580451240193,1
1.3334375666649358,-0.1347307967960932,-0.156809453835977,1.025039526075135,0
-0.5898299195797202,-0.6204040421370296,-0.4463677328021671,0.4672290303884166,1
1.466596057680228,0.6313457109546049,-0.8172590341845589,0.6593254543131708,0
-1.8926647009907045,0.2349017573719262,-0.0776674699781023,-0.1201494115759747,1
0.8431370235052991,0.754425885889921,-0.4950928095553011,0.2880644167841392,0
-0.8014970240873796,-1.8016055548108167,1.458055594113672,0.2498927218875038,1
1.01915678356304,-0.172120171084711,0.0424682882623689,0.7547570722267622,0
-1.0307238767495397,1.5723525379631824,0.124794705279168,-1.0818456739212925,0
1.121805652033338,1.1494551248181706,-0.9759700687379482,0.3545613471728643,0
0.8031613242998625,-1.0436423503794945,0.6484389946267866,0.648241045467048,0
-1.417108715900678,-0.2885119842080044,-0.1589958503634601,0.4087406806178954,1
1.192079834527402,-0.2881591577821407,0.1428986255704291,1.5465114443075534,0
-0.7701780343929794,-0.341417369304733,-0.5002640319154203,0.3908856405951458,1
-0.7852041114710793,-1.4813516555088286,1.2249560152865755,0.995490625173486,1
-0.6534884053742931,-0.4962534565957117,0.223043288090589,0.7553712856035449,1
-1.196433003121371,-2.087650631083421,1.7143885373145549,-0.4390642331023109,1
-0.6962792946646195,-2.0576689072624523,1.9073113391875836,-0.0197802799280923,1
-1.2870821238548258,0.1484848501676535,-0.2494829576038583,0.1575416935458373,1
-0.7491696783844886,-0.1460144245217793,1.7249259473302372,1.0195020829960797,0
1.1466497045324913,-1.0023769988328388,0.6838344798116239,1.2109795322000452,0
0.9009539898737254,0.8997494659340295,-0.6064644135624645,0.7202754189348284,0
-0.5878944763963585,-0.6158190030762901,0.2600402739165764,0.8132454219972836,1
1.861180137953608,0.6662533689337666,-0.8836864955609555,0.4506071784632384,0
1.288816803819431,1.4090467415284416,-1.2370843037080608,-1.4241386945174153,0
0.3683904055646788,0.9741668657079652,-0.9713976683566936,0.0750180792326922,0
-0.6080934652554435,0.1280311443204884,-0.5195539910873013,-0.4002592794528688,1
-0.1940951303591411,-0.5967800118835539,1.53938397449903,0.5540421395166271,0
-1.5189130273455091,0.5071917164623123,-0.5386466639483158,-1.8514217056218256,1
0.544762064383031,1.251041863859091,-1.1416209394029877,-0.3239349350356223,0
0.0495736474385039,1.3956495641985482,-0.7170375882644748,-1.523888851444509,0
-0.1092558581633779,1.2037767585972667,-0.5414295614392417,-0.5911415606560758,0
1.6526801222914504,1.1501710045228213,-0.9954665982823834,-0.1509076938551645,0
-0.0367858274030997,-1.0870382962852296,0.7367304212780139,0.0965869675801736,0
-0.0613378039309457,0.5262307076550485,-1.494043921072871,-2.4733008462541752,1
-0.2093147517555772,-1.4291606160888122,1.6153508092596685,-0.157097441063051,0
-1.6122717685356702,0.8863522886041362,-0.3437496063573707,-2.4880610126729814,1
-1.3969097270415929,-0.2758153463033766,-0.1719239062637581,0.4265957206406448,1
0.1586024404386836,0.7956912374365768,-0.194792871216296,0.3570229620240007,0
-1.8720434336188856,0.8747107210261248,-0.3644335673916787,-2.7460306309216658,1
1.882153304086038,0.6232324076352294,-0.883500814327199,0.540497068088169,0
-0.1970545989358816,1.4316310417346862,-1.1859755441165774,-2.345839667211774,0
-0.4686676573136651,-1.0923221702957475,0.1864408748863341,0.8089364056717933,1
0.1866487716593992,0.6295730564478504,0.189434984780658,0.5078671014801944,0
-0.5572089044710585,-0.1068626225793306,1.4630225671166592,0.8655773539679606,0
1.566429736065636,-0.0550295230116396,-0.3244589067815702,1.3482966933350038,0
2.1569862361234144,1.345912969480192,-1.3482609424197798,-0.9685256865769092,0
-0.9965896969702494,1.82100142204522,0.3594725745931953,-2.188858155331761,0
1.5460547978262456,0.1953920155771523,-0.1651604673241767,0.9517767258537893,0
-2.523971077527264,0.863410048545566,-0.1669499702145052,-3.0458524629836754,1
-1.9359130586698248,-1.2118911257273004,2.0956385305251386,0.1544611039739123,1
-0.4981708494033112,0.1488427900199789,-0.6108279225557428,-0.1786187159704717,1
-0.1113215038881659,0.7420854833621313,-0.6840327489642526,-0.6108535248411914,0
-0.7530757546272733,0.1488427900199789,-0.8763288766733532,-0.5510986575650564,1
1.4815517550062056,-0.9025629142986727,0.2785155566753506,0.8304862486432504,0
-0.5465111821484769,1.500747522743232,0.1615827997171793,-2.1229611542878,0
1.3396309848516936,-0.7512566252942686,0.0488278705185299,0.9080628265340924,0
-0.2577008313396223,0.0945211562408828,-1.009369480659903,0.2523543367386402,1
-0.4393544905547491,-1.305705456546298,0.6949753538370155,0.7202754189348284,1
0.925305384108023,-0.8955063857814008,0.8664055529027266,0.961008971881552,0
1.3131681980537286,-0.9156191965311132,0.521154508886689,1.08537527732001,0
-0.0353606374226242,0.2366573671238079,-1.3707283717043193,-1.3428625523338595,1
0.3497397712522833,1.1014911846065685,-0.8116885971718631,-0.3695009971736789,0
-1.1671198363624549,0.3364714516579739,-0.368212180498624,0.0116445905119467,1
-0.250458754846243,1.0679811965269628,-1.0517512222648298,-0.636088648073344,0
0.8079119575681142,0.1615411324000939,-0.2057318168999773,0.8101695937693646,0
-1.1077897053234005,1.6245606221380715,0.1651571634669925,-1.319484353264073,0
1.3240066798805548,-0.200688884726739,-0.1311529493616692,0.925917866556842,0
-0.0915905403806938,1.0136766075027397,-0.2620117988515799,-1.2363512869181514,0
0.5560580145986517,0.7191602880584339,-0.236357615392694,0.8384900679174483,0
-1.970575086590032,1.0433003914713836,-0.3141174345667936,-1.574406711348875,1
-0.7753861360500257,0.2574690128232985,-0.6062555221744884,-0.5652874627031346,1
-0.9841324808446116,-0.3456494114920602,0.1244001326574353,1.1081821151090685,1
-0.5938063755746272,1.5268600872081128,0.1237966686477266,-1.4912736450029531,0
-0.2251924238343562,1.243985335341819,-1.184188362241671,-2.6752294455514565,0
1.2469056614306329,1.573051372912961,-1.2359005858428629,-1.5011296270955112,0
0.940366651062184,1.2986478642183676,-1.311658529215525,-1.3385773427283998,0
1.4548074491997516,0.2165616011289682,-0.8130812064250371,0.708576796711923,0
1.37584136731859,0.2398447362849911,-0.1303591620873601,0.8766617628140837,0
-0.4465895290729161,-0.1904603273276691,-0.7052932502293747,0.4758518243834031,1
-1.0508876757325634,-1.5825804546974234,1.2830278211439283,0.2492785085107212,1
-0.3260501276131429,0.193994345677596,-0.7504370001864297,-0.7819762284192224,1
0.1879648730240852,0.897976811427275,-0.0273478556300842,-0.602235492190211,0
1.4557927657294631,0.9011641805884584,-1.0855452068085172,-0.14414658536655,0
1.4076178254017846,1.3575545370582034,-1.4105105760366548,-1.2173059108938853,0
-0.9058701964846724,-0.3562307953169936,-0.0177852720916232,0.4678480051092052,1
-1.4917112531502603,0.0860669578240545,-0.1663534692510623,0.0497829560005397,1
-0.364663978615014,-0.0338599374598237,-0.8234329352069634,0.2006366181447455,1
-0.7139446124473037,-1.447841667429223,0.7824776352447778,0.1181368105516307,1
1.0856656493185637,0.7516135013359359,-0.7373232630523752,0.5577359901965335,0
0.7499894215715045,1.1438133109553277,-1.0193266368200966,-0.0554903599735913,0
-1.0094691916086207,-1.904249068653841,1.76271207839969,0.3293167012526996,1
1.188701606425534,1.4016493179137166,-1.2635438795183656,-1.6051649936280648,0
0.8313132251487615,0.0338588736491655,0.1023272759946285,0.7498290811804834,0
0.8979980402845908,0.9110330936597156,-0.4193209400901074,-0.5006284111007512,0
-1.4123580826324262,-0.249361886741043,0.220049178196265,0.3496333561265854,1
0.4111109151028831,0.7163479035044485,-0.2015539891404555,0.795390381974534,0
0.7211337232013831,0.7999353813998635,-0.5084177590927538,0.134758662476809,0
-0.6734410651009503,-2.1215185590153527,1.9774988455475495,0.3280835131551283,1
0.6425195400808327,-0.3333052591181986,0.7747254437354428,0.4352137532916252,0
0.3171187561436215,0.7152911287023451,-0.2164711552573703,0.8046273893463031,0
0.2913245769908179,0.4274733979229861,-0.633898815849991,-0.2666559666426419,0
-0.2806235166058383,0.1911649163687381,-1.1324761386404787,-0.757979054628647,1
-0.0854850968840888,1.2284746084077187,-1.1889696540109014,-2.204856271192144,0
0.3568833160926913,-1.1593421464549587,1.6119853368978314,-0.4365883342191564,0
-0.4001776015359,0.176353024384416,-1.1587268230628074,-0.9303873210883162,1
-0.7811220858479888,-1.7109615483981302,1.320233698357892,-0.0093053231147459,1
-0.5680121964218235,1.6340715953570033,-0.2882648042893304,-2.6795622685969773,0
-1.731283929374391,-2.59272080746942,3.69298455406986,-0.9654784264130264,1
0.967673994885616,0.9050333399445472,-0.5730417914862901,-0.6662279556317451,0
0.0221396200612519,0.614403224611203,0.0884011834628892,0.3428627249499589,0
1.3982573183695255,-0.3396539189656099,0.1494670992145661,1.106325190946703,0
-1.5233469517292106,0.3227163344757553,-0.3970484761010123,-1.2511590667770185,1
-1.557868220145173,0.1192190060513347,-0.1784854168616292,0.015310825396618,1
0.1625507445327417,0.9977908959614412,-0.962043976206209,-0.3540742425940234,0
-1.4198887161095066,-1.44219985356638,2.118105959809678,0.3342399309549723,1
0.1079642087867265,-0.2652339624784431,0.1860463022646014,0.7978519968256704,0
1.0784869146020946,0.2116186222159032,-0.2717577426083755,0.4887788733598737,0
-0.5062891538106125,-0.3132011411934712,-0.3815348090206547,0.7849249478491998,1
0.7933081590027479,0.6983486423589432,-0.4326458896275599,0.2375798862878158,0
1.0916127383728935,0.8158040481862892,-0.514382768727182,0.795390381974534,0
0.0643217244957209,0.3361305565605211,-1.421651450062046,-1.5251268008860863,1
0.8937752551572561,1.1713235453197646,-1.1682894066012683,-0.0874865916943583,0
-0.2348203739246796,0.2246749044483437,-1.0362236290919404,-0.7555031557454925,1
-1.238801613898964,-1.4587844000574564,2.1220748961812235,0.1427624817510069,1
1.066592736493435,-0.9953375150704394,0.5981193802787684,0.7393636470551492,0
-0.0097107367616711,-0.0976925444578516,-0.6609618556700044,0.3009962271046159,1
0.7698013217939172,0.6595547802688201,-0.3091455874314204,-0.1829515390159923,0
0.1735898086531162,1.279966812877957,-0.4781888542371915,-0.229088962434777,0
1.2431051548160312,1.4055184772698055,-1.2790482625370354,-1.6254959325339688,0
0.5514129509585834,-0.0098779673540226,0.2904687860984269,0.7929287671233975,0
-1.7360345626426426,0.2567701778735203,-0.1937994766156986,0.0116445905119467,1
1.1786373018720528,1.3857806511272912,-1.226546893692378,-1.2117351384067876,0
-0.2113346506414856,0.6775369966594528,-0.2087143217171914,0.2338850833391081,0
0.9880137432489456,-0.2578263120107948,0.000898902055127,1.1364644985051038,0
-0.2296545001189067,-0.7032926850826664,-0.3465338964575498,0.8360284530663119,1
-0.0189656741657467,-0.2066852294909329,-0.1486534056432216,0.3557897739264295,0
0.5361053548719945,-1.1995507231995108,1.6746295431364389,-0.1133406896472996,0
0.0544122553969084,1.508519930965155,-0.6466411905165326,-1.4931305691653196,0
1.1763851498041409,1.3392143808152457,-1.2313281854616085,-1.1144608803628484,0
1.3981517487413426,1.5314451262688522,-1.3868362187326977,-1.5405059420256817,0
-0.0983575535472479,-0.3075577933026897,-0.7148558337678357,0.8508029035171363,1
-0.71570410625036,-1.9610251471345967,1.8583843340927395,0.6063754998905061,1
1.2072466711097465,0.3040352831353445,-0.1609849605800768,0.7350546307296589,0
-0.9387727306018232,-1.5261452713141204,1.4148847072652804,0.8594209361681168,1
-0.8065995561162425,1.0164889920567246,-0.7106780060083139,-0.3079368191752387,0
1.2359616099756232,0.8401439581444157,-0.6828258209448352,0.3016104404813984,0
0.4744175021368446,0.8514275858701018,-0.6201816147062277,-0.1829515390159923,0
0.252686093075704,-0.0913518956452304,0.899410392202949,0.3600987902519197,0
0.747561320123287,0.1192190060513347,0.1052981757347329,0.7590660885522524,0
-1.0844236276188142,1.4002346032592878,-0.6333185619945019,-2.0373998024987845,0
-0.6832238506459426,-1.5751830310826986,1.508769781083423,1.152510227805548,1
1.185534517580033,-0.1886961951983512,0.1639734456017946,1.055188356321548,0
-1.1765859130228973,-2.0442717299325586,1.6288823291696748,-0.3824042394301192,1
-1.004155520323391,-0.369280259647485,-0.1615814615435196,0.7664556944496678,1
0.0442177483020009,-0.3805672963241457,-0.2819005800023256,0.779996956802921,1
0.9572929814475843,-1.2090616964184426,1.2072698777712667,0.8409516827685846,0
0.0481625334084529,-0.3318874764078925,-0.0360980837708604,0.2997535163190324,0
-1.090405906549205,-2.5116048190305373,2.616079818590457,-0.341171000337583,1
-0.5983810594625733,0.1527119493760676,-0.8874697506987448,-0.3306960435242367,1
-0.754412969917596,-1.825945464768944,1.5262702373649757,0.3508665442241567,1
-1.2020281934150898,0.3879807008830848,-0.4612848989190819,-1.3201033279848615,1
1.2514099655664566,-0.7889937125822883,0.2313989436096326,0.978249798527519,0
0.7904225891657357,0.2066756433028383,-0.2453074508597585,0.8458749124708576,0
-1.922716855146904,0.9512416704042675,-0.3554837319246143,-3.005238198611928,1
0.6529709332709864,0.308620322196084,-0.1778889158981864,0.3779538302746692,0
-0.1550561504645756,1.2563257378696089,-0.4201170483798385,-0.367644073011313,0
-1.520039103379465,-2.5172466328933805,2.645510294140866,-0.925435523322007,1
0.2075374820892823,0.8485981565612439,-0.7900335232850085,-0.724125898745514,0
1.377530481369524,1.5656539492982362,-1.2726886802808743,-1.458039463840609,0
-0.0384608655036092,1.3882350958289509,-0.6024954771909188,-1.398284596564474,0
-0.760113729839498,-1.3543852764625508,0.8922616647033228,0.7079625833351404,1
1.2020385694527,1.3416858702717778,-1.2877984906778115,-1.555313721884548,0
0.4763881351962676,0.4870789057126,-1.5165113503574106,-0.9734774843432183,1
-0.6882911927987444,1.520144453788293,0.3214775521357665,-1.383524430145668,0
1.90664545782458,0.5911371342100527,-0.8822938863077816,0.5380340248338308,0
1.341460858406872,-0.1234471690704071,-0.169735188720853,1.018268894898508,0
0.2724628034220556,0.3668111153312688,-1.4300071055810897,-0.6767029124450914,1
0.3313706559483766,1.185794542206634,-0.7685409204776908,0.31146166122995,0
0.9115813324441848,-0.8965802053383771,0.2759392295569789,0.3065384315276773,0
-1.172785406408296,-0.430651604041904,0.2801170573165006,1.2233114131757574,1
-0.3957155252513495,-0.4130153961751859,-0.4065948125315196,0.7935429805001802,1
0.0610807369104914,0.3463574094841037,-1.4319799686897527,-1.5682169641409884,1
-0.7677147430687007,-1.3201764534331673,1.0380214332021944,1.1444635564352954,1
0.3247549592488854,0.394321349695706,0.1709364918676643,0.7202754189348284,0
-0.37537577688802,-1.201664272803718,0.7345486667813749,1.2719247354776968,1
-0.7006076494201378,-2.011818516655057,1.557673576024048,0.0528778296044829,1
0.6227428297344811,0.6941215431505292,-0.2013567028295892,0.972093380727675,0
-1.0647172970245848,-0.5075336753704233,0.5796208873657747,0.9376164887797472,1
1.0672965340146572,-1.021790974632773,0.6709064239113259,1.3014926817553698,0
-1.0883297038615989,-0.6013650509442935,-0.007642434697673,0.6457794306159115,1
1.4930236546021318,-0.9053923436075306,0.4855501323138754,1.2706867860361193,0
1.915900395228656,0.6849514650290501,-0.9869020513753636,0.2775989826588049,0
1.0880585608907205,-0.1089932169384104,0.1230075234042614,1.4240020630314616,0
-0.7713393003029965,0.1393147720461745,-0.9121421446341428,-0.4962955880552306,1
1.8692386195716053,1.4076320268740126,-1.4351597598178332,-1.4974157787707791,0
-1.4873828983947424,-2.493963497737357,2.645510294140866,-0.7776910188137627,1
-1.7832593763166704,-2.501020026254629,3.555557230935812,-0.9642404769714492,1
-0.6046800472775145,0.2299587784588614,-0.7345380445460271,-0.985190390598142,1
0.109607575998781,0.2920357757050076,-1.3466594417786295,-1.4044743437723606,1
0.2340002688872473,-0.2186762145438335,1.0656647268776969,0.289911818258493,0
0.6892868853660662,1.3423847052215558,-1.0290749015923142,-0.7764530693721853,0
-1.8182029232453665,-1.3808387360248844,2.3187809531920416,0.0559727032084261,1
-1.1175021111162704,1.6160893789663708,0.2650072469195635,-2.0891079984046668,0
-0.4678231002881982,0.1841083878514661,-1.161512041569155,-1.073227641270312,1
0.7836309430859388,0.212334501920554,0.1309686063015724,0.6562448647412458,0
0.1336598562865591,1.233059647468458,-0.8232240438189873,-1.4235197197966267,0
0.6392820714832093,0.281808922781425,-0.2425222323534106,0.702420378912079,0
1.232513002121633,1.404461702467702,-1.2118316559171736,-1.345338451217014,0
0.8047448687226131,1.2203613050883433,-1.0929028256961195,0.1064381883287253,0
1.1931707206852966,-0.8574284033959284,0.2451161447533958,0.8150928234716374,0
-0.6885023320551111,-1.4319730006427975,1.011770748779866,0.983173028229792,1
-0.4141761342330151,-0.3837410296814307,-0.4236960541604955,0.6784089210894854,1
1.191516796510424,1.2055323683491486,-1.3416924687756429,-1.3527185344264174,0
-0.4618584162958377,-0.7047073997370954,-0.3363912911651418,0.6149949609446883,1
1.6041532832031606,1.0129607277980883,-0.8701781858051684,0.224648075967339,0
0.3078990086156071,0.5114188156707264,0.1401134070640813,0.6722525032896414,0
-0.8030453786340689,-0.2747568670257858,-0.1448747925362764,1.242975763920812,1
0.3141276166784261,-0.1516562383846223,0.988514174251861,0.37056898572126,0
0.5620754834051039,-0.0119915169582296,-1.0235044645796183,0.568818494505054,1
1.3167927552880243,1.4213871440562311,-1.2191892748047757,-1.482655612351973,0
-0.197286852117885,-0.5237602820091742,-0.5452081745461871,0.8427990842429385,1
-0.5338428267664723,-0.3809201227500092,-0.0269532830083516,0.7639893182545253,1
-0.85224082536752,-0.1573065746249017,-0.3906842518140074,0.2338850833391081,1
0.7090284058363565,-1.4044627662783602,1.52387959148036,0.6654818721130149,0
-0.8055438598344087,-1.9645534113932328,1.4805230233982116,0.1021291720032351,1
0.1995845700994683,0.99920561061587,-0.3898881435242763,-0.6995097502341502,0
-0.7820370226255782,-1.4097636850437507,0.9789515907134,0.7701457360543693,1
0.2805212850400529,0.3357726167081957,-1.4449080245900507,-1.3404342668907656,1
-0.6100992881909275,1.4224609636132073,-1.0097872634358551,-2.22456823537726,0
0.4262425618091662,1.0122618928483105,-0.5277077182646346,-1.126173786617772,0
1.265380346362723,0.1283890841728138,-0.1371202800115195,0.908677039910875,0
1.8275738063152356,1.391422464990134,-1.3208265401322534,-1.2486831678938637,0
-0.1115080102312898,0.3089612172935367,-1.3544348434421842,-1.5152708187935289,1
1.0646221034340118,1.566352784248014,-1.300123082568401,-1.857611452829712,0
0.6590587818295608,0.2751103341164784,-0.1908146507830625,0.7670699078264502,0
-0.7887230990771916,-1.829831668879905,1.6968880810330025,0.4641532021604976,1
-1.7016188638548633,-2.5327573598274804,3.3093671251288805,-0.2328028107595089,1
-1.4066925125865852,-1.7564710439080726,2.552043003098676,-0.0431584789978789,1
0.2186926728006585,-0.1255607186746141,-0.93739479242503,0.6199205713189642,1
1.503826946552897,1.086321352769921,-0.9186874081240604,-0.1422896612041841,0
